;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2018 03:44:30
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; mode start address is: 0 (R0)
0x05C4	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x05C6	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x05C8	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x05CA	0x4B61    LDR	R3, [PC, #388]
0x05CC	0xEA060303  AND	R3, R6, R3, LSL #0
0x05D0	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x05D2	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x05D4	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x05D6	0xF4066380  AND	R3, R6, #1024
0x05DA	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x05DC	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x05DE	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x05E0	0xF4067300  AND	R3, R6, #512
0x05E4	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x05E6	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x05E8	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x05EA	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x05EC	0xF0060320  AND	R3, R6, #32
0x05F0	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x05F2	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x05F4	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x05F6	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x05F8	0xF4067380  AND	R3, R6, #256
0x05FC	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x05FE	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0600	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0602	0xF0060380  AND	R3, R6, #128
0x0606	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0608	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x060A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x060C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x060E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0612	0x9201    STR	R2, [SP, #4]
0x0614	0xFA1FF985  UXTH	R9, R5
0x0618	0x46B0    MOV	R8, R6
0x061A	0x4606    MOV	R6, R0
0x061C	0x4618    MOV	R0, R3
0x061E	0x460A    MOV	R2, R1
0x0620	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0622	0xF1BA0F10  CMP	R10, #16
0x0626	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x062A	0xF04F0301  MOV	R3, #1
0x062E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0632	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0636	0x42A3    CMP	R3, R4
0x0638	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x063C	0xEA4F044A  LSL	R4, R10, #1
0x0640	0xF04F0303  MOV	R3, #3
0x0644	0x40A3    LSLS	R3, R4
0x0646	0x43DC    MVN	R4, R3
0x0648	0x683B    LDR	R3, [R7, #0]
0x064A	0x4023    ANDS	R3, R4
0x064C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x064E	0xEA4F034A  LSL	R3, R10, #1
0x0652	0xFA06F403  LSL	R4, R6, R3
0x0656	0x683B    LDR	R3, [R7, #0]
0x0658	0x4323    ORRS	R3, R4
0x065A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x065C	0xF008030C  AND	R3, R8, #12
0x0660	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0662	0xF2070508  ADDW	R5, R7, #8
0x0666	0xEA4F044A  LSL	R4, R10, #1
0x066A	0xF04F0303  MOV	R3, #3
0x066E	0x40A3    LSLS	R3, R4
0x0670	0x43DC    MVN	R4, R3
0x0672	0x682B    LDR	R3, [R5, #0]
0x0674	0x4023    ANDS	R3, R4
0x0676	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0678	0xF2070508  ADDW	R5, R7, #8
0x067C	0xEA4F034A  LSL	R3, R10, #1
0x0680	0xFA02F403  LSL	R4, R2, R3
0x0684	0x682B    LDR	R3, [R5, #0]
0x0686	0x4323    ORRS	R3, R4
0x0688	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x068A	0x1D3D    ADDS	R5, R7, #4
0x068C	0xFA1FF48A  UXTH	R4, R10
0x0690	0xF04F0301  MOV	R3, #1
0x0694	0x40A3    LSLS	R3, R4
0x0696	0x43DC    MVN	R4, R3
0x0698	0x682B    LDR	R3, [R5, #0]
0x069A	0x4023    ANDS	R3, R4
0x069C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x069E	0x1D3D    ADDS	R5, R7, #4
0x06A0	0xFA1FF48A  UXTH	R4, R10
0x06A4	0xB28B    UXTH	R3, R1
0x06A6	0xFA03F404  LSL	R4, R3, R4
0x06AA	0xB2A4    UXTH	R4, R4
0x06AC	0x682B    LDR	R3, [R5, #0]
0x06AE	0x4323    ORRS	R3, R4
0x06B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x06B2	0xF207050C  ADDW	R5, R7, #12
0x06B6	0xFA1FF38A  UXTH	R3, R10
0x06BA	0x005C    LSLS	R4, R3, #1
0x06BC	0xB2A4    UXTH	R4, R4
0x06BE	0xF04F0303  MOV	R3, #3
0x06C2	0x40A3    LSLS	R3, R4
0x06C4	0x43DC    MVN	R4, R3
0x06C6	0x682B    LDR	R3, [R5, #0]
0x06C8	0x4023    ANDS	R3, R4
0x06CA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x06CC	0xF207050C  ADDW	R5, R7, #12
0x06D0	0xEA4F034A  LSL	R3, R10, #1
0x06D4	0xFA00F403  LSL	R4, R0, R3
0x06D8	0x682B    LDR	R3, [R5, #0]
0x06DA	0x4323    ORRS	R3, R4
0x06DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x06DE	0xF0080308  AND	R3, R8, #8
0x06E2	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x06E4	0xF4080370  AND	R3, R8, #15728640
0x06E8	0x0D1B    LSRS	R3, R3, #20
0x06EA	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x06EE	0xF1BA0F07  CMP	R10, #7
0x06F2	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x06F4	0xF2070324  ADDW	R3, R7, #36
0x06F8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x06FA	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x06FE	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0700	0xF2070320  ADDW	R3, R7, #32
0x0704	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0706	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0708	0x00AC    LSLS	R4, R5, #2
0x070A	0xF04F030F  MOV	R3, #15
0x070E	0x40A3    LSLS	R3, R4
0x0710	0x43DC    MVN	R4, R3
0x0712	0x9B02    LDR	R3, [SP, #8]
0x0714	0x681B    LDR	R3, [R3, #0]
0x0716	0xEA030404  AND	R4, R3, R4, LSL #0
0x071A	0x9B02    LDR	R3, [SP, #8]
0x071C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x071E	0xF89D400C  LDRB	R4, [SP, #12]
0x0722	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0724	0x409C    LSLS	R4, R3
0x0726	0x9B02    LDR	R3, [SP, #8]
0x0728	0x681B    LDR	R3, [R3, #0]
0x072A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x072E	0x9B02    LDR	R3, [SP, #8]
0x0730	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0732	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0736	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0738	0xF8DDE000  LDR	LR, [SP, #0]
0x073C	0xB004    ADD	SP, SP, #16
0x073E	0x4770    BX	LR
0x0740	0xFC00FFFF  	#-1024
0x0744	0x0000FFFF  	#-65536
0x0748	0x00140008  	#524308
0x074C	0xFFFF0000  	#65535
0x0750	0x08000008  	#526336
; end of _GPIO_Config
_Soft_I2C_Start:
;__Lib_SoftI2C.c, 129 :: 		
0x0AC0	0xB081    SUB	SP, SP, #4
0x0AC2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_SoftI2C.c, 130 :: 		
0x0AC6	0x2101    MOVS	R1, #1
0x0AC8	0xB249    SXTB	R1, R1
0x0ACA	0x480F    LDR	R0, [PC, #60]
0x0ACC	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 132 :: 		
0x0ACE	0xF7FFFC7B  BL	_Delay_1us+0
0x0AD2	0xF7FFFC79  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 134 :: 		
0x0AD6	0x2101    MOVS	R1, #1
0x0AD8	0xB249    SXTB	R1, R1
0x0ADA	0x480C    LDR	R0, [PC, #48]
0x0ADC	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 136 :: 		
0x0ADE	0xF7FFFC73  BL	_Delay_1us+0
0x0AE2	0xF7FFFC71  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 138 :: 		
0x0AE6	0x2100    MOVS	R1, #0
0x0AE8	0xB249    SXTB	R1, R1
0x0AEA	0x4807    LDR	R0, [PC, #28]
0x0AEC	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 140 :: 		
0x0AEE	0xF7FFFC6B  BL	_Delay_1us+0
0x0AF2	0xF7FFFC69  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 142 :: 		
0x0AF6	0x2100    MOVS	R1, #0
0x0AF8	0xB249    SXTB	R1, R1
0x0AFA	0x4804    LDR	R0, [PC, #16]
0x0AFC	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 145 :: 		
L_end_Soft_I2C_Start:
0x0AFE	0xF8DDE000  LDR	LR, [SP, #0]
0x0B02	0xB001    ADD	SP, SP, #4
0x0B04	0x4770    BX	LR
0x0B06	0xBF00    NOP
0x0B08	0x82904241  	Soft_I2C_Sda_Output+0
0x0B0C	0x828C4241  	Soft_I2C_Scl_Output+0
; end of _Soft_I2C_Start
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x03C8	0xF2400736  MOVW	R7, #54
0x03CC	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x03D0	0x1E7F    SUBS	R7, R7, #1
0x03D2	0xD1FD    BNE	L_Delay_1us0
0x03D4	0xBF00    NOP
0x03D6	0xBF00    NOP
0x03D8	0xBF00    NOP
0x03DA	0xBF00    NOP
0x03DC	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x03DE	0x4770    BX	LR
; end of _Delay_1us
_Soft_I2C_Write:
;__Lib_SoftI2C.c, 173 :: 		
; data_ start address is: 0 (R0)
0x0974	0xB081    SUB	SP, SP, #4
0x0976	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__Lib_SoftI2C.c, 174 :: 		
;__Lib_SoftI2C.c, 176 :: 		
; temp start address is: 12 (R3)
0x097A	0x2380    MOVS	R3, #128
; data_ end address is: 0 (R0)
; temp end address is: 12 (R3)
;__Lib_SoftI2C.c, 178 :: 		
L_Soft_I2C_Write16:
; temp start address is: 12 (R3)
; data_ start address is: 0 (R0)
0x097C	0x2B00    CMP	R3, #0
0x097E	0xD034    BEQ	L_Soft_I2C_Write17
;__Lib_SoftI2C.c, 179 :: 		
0x0980	0xF7FFFD22  BL	_Delay_1us+0
0x0984	0xF7FFFD20  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 180 :: 		
0x0988	0xF7FFFD1E  BL	_Delay_1us+0
0x098C	0xF7FFFD1C  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 182 :: 		
0x0990	0x2200    MOVS	R2, #0
0x0992	0xB252    SXTB	R2, R2
0x0994	0x4945    LDR	R1, [PC, #276]
0x0996	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 184 :: 		
0x0998	0xF7FFFD16  BL	_Delay_1us+0
0x099C	0xF7FFFD14  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 186 :: 		
0x09A0	0xEA000103  AND	R1, R0, R3, LSL #0
0x09A4	0xB289    UXTH	R1, R1
0x09A6	0xB121    CBZ	R1, L_Soft_I2C_Write18
;__Lib_SoftI2C.c, 187 :: 		
0x09A8	0x2201    MOVS	R2, #1
0x09AA	0xB252    SXTB	R2, R2
0x09AC	0x4940    LDR	R1, [PC, #256]
0x09AE	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 188 :: 		
0x09B0	0xE003    B	L_Soft_I2C_Write19
L_Soft_I2C_Write18:
;__Lib_SoftI2C.c, 190 :: 		
0x09B2	0x2200    MOVS	R2, #0
0x09B4	0xB252    SXTB	R2, R2
0x09B6	0x493E    LDR	R1, [PC, #248]
0x09B8	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 191 :: 		
L_Soft_I2C_Write19:
;__Lib_SoftI2C.c, 193 :: 		
0x09BA	0xF7FFFD05  BL	_Delay_1us+0
0x09BE	0xF7FFFD03  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 195 :: 		
0x09C2	0x2201    MOVS	R2, #1
0x09C4	0xB252    SXTB	R2, R2
0x09C6	0x4939    LDR	R1, [PC, #228]
0x09C8	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 197 :: 		
0x09CA	0x2200    MOVS	R2, #0
0x09CC	0xB252    SXTB	R2, R2
0x09CE	0x4939    LDR	R1, [PC, #228]
0x09D0	0x600A    STR	R2, [R1, #0]
; data_ end address is: 0 (R0)
; temp end address is: 12 (R3)
;__Lib_SoftI2C.c, 198 :: 		
L_Soft_I2C_Write20:
; data_ start address is: 0 (R0)
; temp start address is: 12 (R3)
0x09D2	0x4A39    LDR	R2, [PC, #228]
0x09D4	0x6811    LDR	R1, [R2, #0]
0x09D6	0xB929    CBNZ	R1, L_Soft_I2C_Write21
;__Lib_SoftI2C.c, 199 :: 		
0x09D8	0x4A36    LDR	R2, [PC, #216]
0x09DA	0x6811    LDR	R1, [R2, #0]
0x09DC	0x2900    CMP	R1, #0
0x09DE	0xD000    BEQ	L_Soft_I2C_Write22
;__Lib_SoftI2C.c, 200 :: 		
0x09E0	0xE000    B	L_Soft_I2C_Write21
L_Soft_I2C_Write22:
0x09E2	0xE7F6    B	L_Soft_I2C_Write20
L_Soft_I2C_Write21:
;__Lib_SoftI2C.c, 202 :: 		
0x09E4	0x085B    LSRS	R3, R3, #1
0x09E6	0xB29B    UXTH	R3, R3
;__Lib_SoftI2C.c, 203 :: 		
; data_ end address is: 0 (R0)
; temp end address is: 12 (R3)
0x09E8	0xE7C8    B	L_Soft_I2C_Write16
L_Soft_I2C_Write17:
;__Lib_SoftI2C.c, 207 :: 		
0x09EA	0xF7FFFCED  BL	_Delay_1us+0
0x09EE	0xF7FFFCEB  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 209 :: 		
0x09F2	0x2200    MOVS	R2, #0
0x09F4	0xB252    SXTB	R2, R2
0x09F6	0x492D    LDR	R1, [PC, #180]
0x09F8	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 211 :: 		
0x09FA	0xF7FFFCE5  BL	_Delay_1us+0
0x09FE	0xF7FFFCE3  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 213 :: 		
0x0A02	0x2201    MOVS	R2, #1
0x0A04	0xB252    SXTB	R2, R2
0x0A06	0x492A    LDR	R1, [PC, #168]
0x0A08	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 215 :: 		
0x0A0A	0xF7FFFCDD  BL	_Delay_1us+0
0x0A0E	0xF7FFFCDB  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 216 :: 		
0x0A12	0xF7FFFCD9  BL	_Delay_1us+0
0x0A16	0xF7FFFCD7  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 218 :: 		
0x0A1A	0x2201    MOVS	R2, #1
0x0A1C	0xB252    SXTB	R2, R2
0x0A1E	0x4923    LDR	R1, [PC, #140]
0x0A20	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 220 :: 		
0x0A22	0x2200    MOVS	R2, #0
0x0A24	0xB252    SXTB	R2, R2
0x0A26	0x4923    LDR	R1, [PC, #140]
0x0A28	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 221 :: 		
L_Soft_I2C_Write23:
0x0A2A	0x4A23    LDR	R2, [PC, #140]
0x0A2C	0x6811    LDR	R1, [R2, #0]
0x0A2E	0xB929    CBNZ	R1, L_Soft_I2C_Write24
;__Lib_SoftI2C.c, 222 :: 		
0x0A30	0x4A20    LDR	R2, [PC, #128]
0x0A32	0x6811    LDR	R1, [R2, #0]
0x0A34	0x2900    CMP	R1, #0
0x0A36	0xD000    BEQ	L_Soft_I2C_Write25
;__Lib_SoftI2C.c, 223 :: 		
0x0A38	0xE000    B	L_Soft_I2C_Write24
L_Soft_I2C_Write25:
0x0A3A	0xE7F6    B	L_Soft_I2C_Write23
L_Soft_I2C_Write24:
;__Lib_SoftI2C.c, 225 :: 		
; result start address is: 0 (R0)
0x0A3C	0x2000    MOVS	R0, #0
;__Lib_SoftI2C.c, 227 :: 		
0x0A3E	0xF7FFFCC3  BL	_Delay_1us+0
0x0A42	0xF7FFFCC1  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 229 :: 		
0x0A46	0x4A1D    LDR	R2, [PC, #116]
0x0A48	0x6811    LDR	R1, [R2, #0]
0x0A4A	0xB119    CBZ	R1, L__Soft_I2C_Write28
;__Lib_SoftI2C.c, 230 :: 		
0x0A4C	0xF0400001  ORR	R0, R0, #1
0x0A50	0xB280    UXTH	R0, R0
; result end address is: 0 (R0)
0x0A52	0xE7FF    B	L_Soft_I2C_Write26
L__Soft_I2C_Write28:
;__Lib_SoftI2C.c, 229 :: 		
;__Lib_SoftI2C.c, 230 :: 		
L_Soft_I2C_Write26:
;__Lib_SoftI2C.c, 232 :: 		
; result start address is: 0 (R0)
0x0A54	0xF7FFFCB8  BL	_Delay_1us+0
0x0A58	0xF7FFFCB6  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 233 :: 		
0x0A5C	0xF7FFFCB4  BL	_Delay_1us+0
0x0A60	0xF7FFFCB2  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 234 :: 		
0x0A64	0xF7FFFCB0  BL	_Delay_1us+0
0x0A68	0xF7FFFCAE  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 235 :: 		
0x0A6C	0xF7FFFCAC  BL	_Delay_1us+0
0x0A70	0xF7FFFCAA  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 236 :: 		
0x0A74	0xF7FFFCA8  BL	_Delay_1us+0
0x0A78	0xF7FFFCA6  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 237 :: 		
0x0A7C	0xF7FFFCA4  BL	_Delay_1us+0
0x0A80	0xF7FFFCA2  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 238 :: 		
0x0A84	0xF7FFFCA0  BL	_Delay_1us+0
0x0A88	0xF7FFFC9E  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 239 :: 		
0x0A8C	0xF7FFFC9C  BL	_Delay_1us+0
0x0A90	0xF7FFFC9A  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 242 :: 		
0x0A94	0x2200    MOVS	R2, #0
0x0A96	0xB252    SXTB	R2, R2
0x0A98	0x4904    LDR	R1, [PC, #16]
0x0A9A	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 243 :: 		
0x0A9C	0x4904    LDR	R1, [PC, #16]
0x0A9E	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 245 :: 		
0x0AA0	0xB2C0    UXTB	R0, R0
; result end address is: 0 (R0)
;__Lib_SoftI2C.c, 246 :: 		
L_end_Soft_I2C_Write:
0x0AA2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AA6	0xB001    ADD	SP, SP, #4
0x0AA8	0x4770    BX	LR
0x0AAA	0xBF00    NOP
0x0AAC	0x828C4241  	Soft_I2C_Scl_Output+0
0x0AB0	0x82904241  	Soft_I2C_Sda_Output+0
0x0AB4	0x0A002200  	__Lib_SoftI2C___StopWaiting+0
0x0AB8	0x820C4241  	Soft_I2C_Scl_Input+0
0x0ABC	0x82104241  	Soft_I2C_Sda_Input+0
; end of _Soft_I2C_Write
_Soft_I2C_Stop:
;__Lib_SoftI2C.c, 148 :: 		
0x0C94	0xB081    SUB	SP, SP, #4
0x0C96	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_SoftI2C.c, 150 :: 		
0x0C9A	0x2100    MOVS	R1, #0
0x0C9C	0xB249    SXTB	R1, R1
0x0C9E	0x4819    LDR	R0, [PC, #100]
0x0CA0	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 152 :: 		
0x0CA2	0xF7FFFB91  BL	_Delay_1us+0
0x0CA6	0xF7FFFB8F  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 154 :: 		
0x0CAA	0x2101    MOVS	R1, #1
0x0CAC	0xB249    SXTB	R1, R1
0x0CAE	0x4816    LDR	R0, [PC, #88]
0x0CB0	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 156 :: 		
0x0CB2	0x2100    MOVS	R1, #0
0x0CB4	0xB249    SXTB	R1, R1
0x0CB6	0x4815    LDR	R0, [PC, #84]
0x0CB8	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 157 :: 		
L_Soft_I2C_Stop13:
0x0CBA	0x4915    LDR	R1, [PC, #84]
0x0CBC	0x6808    LDR	R0, [R1, #0]
0x0CBE	0xB928    CBNZ	R0, L_Soft_I2C_Stop14
;__Lib_SoftI2C.c, 158 :: 		
0x0CC0	0x4912    LDR	R1, [PC, #72]
0x0CC2	0x6808    LDR	R0, [R1, #0]
0x0CC4	0x2800    CMP	R0, #0
0x0CC6	0xD000    BEQ	L_Soft_I2C_Stop15
;__Lib_SoftI2C.c, 159 :: 		
0x0CC8	0xE000    B	L_Soft_I2C_Stop14
L_Soft_I2C_Stop15:
0x0CCA	0xE7F6    B	L_Soft_I2C_Stop13
L_Soft_I2C_Stop14:
;__Lib_SoftI2C.c, 161 :: 		
0x0CCC	0xF7FFFB7C  BL	_Delay_1us+0
0x0CD0	0xF7FFFB7A  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 162 :: 		
