;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18.05.2018 07:38:33
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0694	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0696	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0698	0xF4067300  AND	R3, R6, #512
0x069C	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x069E	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x06A0	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x06A2	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x06A4	0xF0060320  AND	R3, R6, #32
0x06A8	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x06AA	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x06AC	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x06AE	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x06B0	0xF4067380  AND	R3, R6, #256
0x06B4	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x06B6	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x06B8	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x06BA	0xF0060380  AND	R3, R6, #128
0x06BE	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x06C0	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x06C2	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x06C4	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x06C6	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x06CA	0x9201    STR	R2, [SP, #4]
0x06CC	0xFA1FF985  UXTH	R9, R5
0x06D0	0x46B0    MOV	R8, R6
0x06D2	0x4606    MOV	R6, R0
0x06D4	0x4618    MOV	R0, R3
0x06D6	0x460A    MOV	R2, R1
0x06D8	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x06DA	0xF1BA0F10  CMP	R10, #16
0x06DE	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x06E2	0xF04F0301  MOV	R3, #1
0x06E6	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x06EA	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x06EE	0x42A3    CMP	R3, R4
0x06F0	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x06F4	0xEA4F044A  LSL	R4, R10, #1
0x06F8	0xF04F0303  MOV	R3, #3
0x06FC	0x40A3    LSLS	R3, R4
0x06FE	0x43DC    MVN	R4, R3
0x0700	0x683B    LDR	R3, [R7, #0]
0x0702	0x4023    ANDS	R3, R4
0x0704	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x0706	0xEA4F034A  LSL	R3, R10, #1
0x070A	0xFA06F403  LSL	R4, R6, R3
0x070E	0x683B    LDR	R3, [R7, #0]
0x0710	0x4323    ORRS	R3, R4
0x0712	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0714	0xF008030C  AND	R3, R8, #12
0x0718	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x071A	0xF2070508  ADDW	R5, R7, #8
0x071E	0xEA4F044A  LSL	R4, R10, #1
0x0722	0xF04F0303  MOV	R3, #3
0x0726	0x40A3    LSLS	R3, R4
0x0728	0x43DC    MVN	R4, R3
0x072A	0x682B    LDR	R3, [R5, #0]
0x072C	0x4023    ANDS	R3, R4
0x072E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0730	0xF2070508  ADDW	R5, R7, #8
0x0734	0xEA4F034A  LSL	R3, R10, #1
0x0738	0xFA02F403  LSL	R4, R2, R3
0x073C	0x682B    LDR	R3, [R5, #0]
0x073E	0x4323    ORRS	R3, R4
0x0740	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x0742	0x1D3D    ADDS	R5, R7, #4
0x0744	0xFA1FF48A  UXTH	R4, R10
0x0748	0xF04F0301  MOV	R3, #1
0x074C	0x40A3    LSLS	R3, R4
0x074E	0x43DC    MVN	R4, R3
0x0750	0x682B    LDR	R3, [R5, #0]
0x0752	0x4023    ANDS	R3, R4
0x0754	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0756	0x1D3D    ADDS	R5, R7, #4
0x0758	0xFA1FF48A  UXTH	R4, R10
0x075C	0xB28B    UXTH	R3, R1
0x075E	0xFA03F404  LSL	R4, R3, R4
0x0762	0xB2A4    UXTH	R4, R4
0x0764	0x682B    LDR	R3, [R5, #0]
0x0766	0x4323    ORRS	R3, R4
0x0768	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x076A	0xF207050C  ADDW	R5, R7, #12
0x076E	0xFA1FF38A  UXTH	R3, R10
0x0772	0x005C    LSLS	R4, R3, #1
0x0774	0xB2A4    UXTH	R4, R4
0x0776	0xF04F0303  MOV	R3, #3
0x077A	0x40A3    LSLS	R3, R4
0x077C	0x43DC    MVN	R4, R3
0x077E	0x682B    LDR	R3, [R5, #0]
0x0780	0x4023    ANDS	R3, R4
0x0782	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0784	0xF207050C  ADDW	R5, R7, #12
0x0788	0xEA4F034A  LSL	R3, R10, #1
0x078C	0xFA00F403  LSL	R4, R0, R3
0x0790	0x682B    LDR	R3, [R5, #0]
0x0792	0x4323    ORRS	R3, R4
0x0794	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0796	0xF0080308  AND	R3, R8, #8
0x079A	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x079C	0xF4080370  AND	R3, R8, #15728640
0x07A0	0x0D1B    LSRS	R3, R3, #20
0x07A2	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x07A6	0xF1BA0F07  CMP	R10, #7
0x07AA	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x07AC	0xF2070324  ADDW	R3, R7, #36
0x07B0	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x07B2	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x07B6	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x07B8	0xF2070320  ADDW	R3, R7, #32
0x07BC	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x07BE	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x07C0	0x00AC    LSLS	R4, R5, #2
0x07C2	0xF04F030F  MOV	R3, #15
0x07C6	0x40A3    LSLS	R3, R4
0x07C8	0x43DC    MVN	R4, R3
0x07CA	0x9B02    LDR	R3, [SP, #8]
0x07CC	0x681B    LDR	R3, [R3, #0]
0x07CE	0xEA030404  AND	R4, R3, R4, LSL #0
0x07D2	0x9B02    LDR	R3, [SP, #8]
0x07D4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x07D6	0xF89D400C  LDRB	R4, [SP, #12]
0x07DA	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x07DC	0x409C    LSLS	R4, R3
0x07DE	0x9B02    LDR	R3, [SP, #8]
0x07E0	0x681B    LDR	R3, [R3, #0]
0x07E2	0xEA430404  ORR	R4, R3, R4, LSL #0
0x07E6	0x9B02    LDR	R3, [SP, #8]
0x07E8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x07EA	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x07EE	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x07F0	0xF8DDE000  LDR	LR, [SP, #0]
0x07F4	0xB004    ADD	SP, SP, #16
0x07F6	0x4770    BX	LR
0x07F8	0xFC00FFFF  	#-1024
0x07FC	0x0000FFFF  	#-65536
0x0800	0x00140008  	#524308
0x0804	0xFFFF0000  	#65535
0x0808	0x08000008  	#526336
; end of _GPIO_Config
_Soft_I2C_Break:
;__Lib_SoftI2C.c, 21 :: 		
0x0A78	0xB081    SUB	SP, SP, #4
;__Lib_SoftI2C.c, 22 :: 		
0x0A7A	0x2101    MOVS	R1, #1
0x0A7C	0xB249    SXTB	R1, R1
0x0A7E	0x4802    LDR	R0, [PC, #8]
0x0A80	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 23 :: 		
L_end_Soft_I2C_Break:
0x0A82	0xB001    ADD	SP, SP, #4
0x0A84	0x4770    BX	LR
0x0A86	0xBF00    NOP
0x0A88	0x01402200  	__Lib_SoftI2C___StopWaiting+0
; end of _Soft_I2C_Break
_HMC5883L_write:
;hmc5883l.c, 44 :: 		void HMC5883L_write(unsigned char reg_address, unsigned char value)
; value start address is: 4 (R1)
; reg_address start address is: 0 (R0)
0x0B1C	0xB081    SUB	SP, SP, #4
0x0B1E	0xF8CDE000  STR	LR, [SP, #0]
0x0B22	0xB2C4    UXTB	R4, R0
0x0B24	0xB2CD    UXTB	R5, R1
; value end address is: 4 (R1)
; reg_address end address is: 0 (R0)
; reg_address start address is: 16 (R4)
; value start address is: 20 (R5)
;hmc5883l.c, 46 :: 		Soft_I2C_Start();
0x0B26	0xF7FFFBE1  BL	_Soft_I2C_Start+0
;hmc5883l.c, 47 :: 		Soft_I2C_Write(HMC5883L_WRITE_ADDR);
0x0B2A	0x203C    MOVS	R0, #60
0x0B2C	0xF7FFFC06  BL	_Soft_I2C_Write+0
;hmc5883l.c, 48 :: 		Soft_I2C_Write(reg_address);
0x0B30	0xB2E0    UXTB	R0, R4
; reg_address end address is: 16 (R4)
0x0B32	0xF7FFFC03  BL	_Soft_I2C_Write+0
;hmc5883l.c, 49 :: 		Soft_I2C_Write(value);
0x0B36	0xB2E8    UXTB	R0, R5
; value end address is: 20 (R5)
0x0B38	0xF7FFFC00  BL	_Soft_I2C_Write+0
;hmc5883l.c, 50 :: 		Soft_I2C_Stop();
0x0B3C	0xF7FFFCA4  BL	_Soft_I2C_Stop+0
;hmc5883l.c, 51 :: 		}
L_end_HMC5883L_write:
0x0B40	0xF8DDE000  LDR	LR, [SP, #0]
0x0B44	0xB001    ADD	SP, SP, #4
0x0B46	0x4770    BX	LR
; end of _HMC5883L_write
_Soft_I2C_Start:
;__Lib_SoftI2C.c, 129 :: 		
0x02EC	0xB081    SUB	SP, SP, #4
0x02EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_SoftI2C.c, 130 :: 		
0x02F2	0x2101    MOVS	R1, #1
0x02F4	0xB249    SXTB	R1, R1
0x02F6	0x480F    LDR	R0, [PC, #60]
0x02F8	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 132 :: 		
0x02FA	0xF7FFFF45  BL	_Delay_1us+0
0x02FE	0xF7FFFF43  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 134 :: 		
0x0302	0x2101    MOVS	R1, #1
0x0304	0xB249    SXTB	R1, R1
0x0306	0x480C    LDR	R0, [PC, #48]
0x0308	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 136 :: 		
0x030A	0xF7FFFF3D  BL	_Delay_1us+0
0x030E	0xF7FFFF3B  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 138 :: 		
0x0312	0x2100    MOVS	R1, #0
0x0314	0xB249    SXTB	R1, R1
0x0316	0x4807    LDR	R0, [PC, #28]
0x0318	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 140 :: 		
0x031A	0xF7FFFF35  BL	_Delay_1us+0
0x031E	0xF7FFFF33  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 142 :: 		
0x0322	0x2100    MOVS	R1, #0
0x0324	0xB249    SXTB	R1, R1
0x0326	0x4804    LDR	R0, [PC, #16]
0x0328	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 145 :: 		
L_end_Soft_I2C_Start:
0x032A	0xF8DDE000  LDR	LR, [SP, #0]
0x032E	0xB001    ADD	SP, SP, #4
0x0330	0x4770    BX	LR
0x0332	0xBF00    NOP
0x0334	0x82904241  	Soft_I2C_Sda_Output+0
0x0338	0x828C4241  	Soft_I2C_Scl_Output+0
; end of _Soft_I2C_Start
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
0x0188	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x018A	0xF2400705  MOVW	R7, #5
0x018E	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0192	0x1E7F    SUBS	R7, R7, #1
0x0194	0xD1FD    BNE	L_Delay_1us0
0x0196	0xBF00    NOP
0x0198	0xBF00    NOP
0x019A	0xBF00    NOP
0x019C	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x019E	0xB001    ADD	SP, SP, #4
0x01A0	0x4770    BX	LR
; end of _Delay_1us
_Soft_I2C_Write:
;__Lib_SoftI2C.c, 173 :: 		
; data_ start address is: 0 (R0)
0x033C	0xB081    SUB	SP, SP, #4
0x033E	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__Lib_SoftI2C.c, 174 :: 		
;__Lib_SoftI2C.c, 176 :: 		
; temp start address is: 12 (R3)
0x0342	0x2380    MOVS	R3, #128
; data_ end address is: 0 (R0)
; temp end address is: 12 (R3)
;__Lib_SoftI2C.c, 178 :: 		
L_Soft_I2C_Write16:
; temp start address is: 12 (R3)
; data_ start address is: 0 (R0)
0x0344	0x2B00    CMP	R3, #0
0x0346	0xD034    BEQ	L_Soft_I2C_Write17
;__Lib_SoftI2C.c, 179 :: 		
0x0348	0xF7FFFF1E  BL	_Delay_1us+0
0x034C	0xF7FFFF1C  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 180 :: 		
0x0350	0xF7FFFF1A  BL	_Delay_1us+0
0x0354	0xF7FFFF18  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 182 :: 		
0x0358	0x2200    MOVS	R2, #0
0x035A	0xB252    SXTB	R2, R2
0x035C	0x4945    LDR	R1, [PC, #276]
0x035E	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 184 :: 		
0x0360	0xF7FFFF12  BL	_Delay_1us+0
0x0364	0xF7FFFF10  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 186 :: 		
0x0368	0xEA000103  AND	R1, R0, R3, LSL #0
0x036C	0xB289    UXTH	R1, R1
0x036E	0xB121    CBZ	R1, L_Soft_I2C_Write18
;__Lib_SoftI2C.c, 187 :: 		
0x0370	0x2201    MOVS	R2, #1
0x0372	0xB252    SXTB	R2, R2
0x0374	0x4940    LDR	R1, [PC, #256]
0x0376	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 188 :: 		
0x0378	0xE003    B	L_Soft_I2C_Write19
L_Soft_I2C_Write18:
;__Lib_SoftI2C.c, 190 :: 		
0x037A	0x2200    MOVS	R2, #0
0x037C	0xB252    SXTB	R2, R2
0x037E	0x493E    LDR	R1, [PC, #248]
0x0380	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 191 :: 		
L_Soft_I2C_Write19:
;__Lib_SoftI2C.c, 193 :: 		
0x0382	0xF7FFFF01  BL	_Delay_1us+0
0x0386	0xF7FFFEFF  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 195 :: 		
0x038A	0x2201    MOVS	R2, #1
0x038C	0xB252    SXTB	R2, R2
0x038E	0x4939    LDR	R1, [PC, #228]
0x0390	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 197 :: 		
0x0392	0x2200    MOVS	R2, #0
0x0394	0xB252    SXTB	R2, R2
0x0396	0x4939    LDR	R1, [PC, #228]
0x0398	0x600A    STR	R2, [R1, #0]
; data_ end address is: 0 (R0)
; temp end address is: 12 (R3)
;__Lib_SoftI2C.c, 198 :: 		
L_Soft_I2C_Write20:
; data_ start address is: 0 (R0)
; temp start address is: 12 (R3)
0x039A	0x4A39    LDR	R2, [PC, #228]
0x039C	0x6811    LDR	R1, [R2, #0]
0x039E	0xB929    CBNZ	R1, L_Soft_I2C_Write21
;__Lib_SoftI2C.c, 199 :: 		
0x03A0	0x4A36    LDR	R2, [PC, #216]
0x03A2	0x6811    LDR	R1, [R2, #0]
0x03A4	0x2900    CMP	R1, #0
0x03A6	0xD000    BEQ	L_Soft_I2C_Write22
;__Lib_SoftI2C.c, 200 :: 		
0x03A8	0xE000    B	L_Soft_I2C_Write21
L_Soft_I2C_Write22:
0x03AA	0xE7F6    B	L_Soft_I2C_Write20
L_Soft_I2C_Write21:
;__Lib_SoftI2C.c, 202 :: 		
0x03AC	0x085B    LSRS	R3, R3, #1
0x03AE	0xB29B    UXTH	R3, R3
;__Lib_SoftI2C.c, 203 :: 		
; data_ end address is: 0 (R0)
; temp end address is: 12 (R3)
0x03B0	0xE7C8    B	L_Soft_I2C_Write16
L_Soft_I2C_Write17:
;__Lib_SoftI2C.c, 207 :: 		
0x03B2	0xF7FFFEE9  BL	_Delay_1us+0
0x03B6	0xF7FFFEE7  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 209 :: 		
0x03BA	0x2200    MOVS	R2, #0
0x03BC	0xB252    SXTB	R2, R2
0x03BE	0x492D    LDR	R1, [PC, #180]
0x03C0	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 211 :: 		
0x03C2	0xF7FFFEE1  BL	_Delay_1us+0
0x03C6	0xF7FFFEDF  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 213 :: 		
0x03CA	0x2201    MOVS	R2, #1
0x03CC	0xB252    SXTB	R2, R2
0x03CE	0x492A    LDR	R1, [PC, #168]
0x03D0	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 215 :: 		
0x03D2	0xF7FFFED9  BL	_Delay_1us+0
0x03D6	0xF7FFFED7  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 216 :: 		
0x03DA	0xF7FFFED5  BL	_Delay_1us+0
0x03DE	0xF7FFFED3  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 218 :: 		
0x03E2	0x2201    MOVS	R2, #1
0x03E4	0xB252    SXTB	R2, R2
0x03E6	0x4923    LDR	R1, [PC, #140]
0x03E8	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 220 :: 		
0x03EA	0x2200    MOVS	R2, #0
0x03EC	0xB252    SXTB	R2, R2
0x03EE	0x4923    LDR	R1, [PC, #140]
0x03F0	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 221 :: 		
L_Soft_I2C_Write23:
0x03F2	0x4A23    LDR	R2, [PC, #140]
0x03F4	0x6811    LDR	R1, [R2, #0]
0x03F6	0xB929    CBNZ	R1, L_Soft_I2C_Write24
;__Lib_SoftI2C.c, 222 :: 		
0x03F8	0x4A20    LDR	R2, [PC, #128]
0x03FA	0x6811    LDR	R1, [R2, #0]
0x03FC	0x2900    CMP	R1, #0
0x03FE	0xD000    BEQ	L_Soft_I2C_Write25
;__Lib_SoftI2C.c, 223 :: 		
0x0400	0xE000    B	L_Soft_I2C_Write24
L_Soft_I2C_Write25:
0x0402	0xE7F6    B	L_Soft_I2C_Write23
L_Soft_I2C_Write24:
;__Lib_SoftI2C.c, 225 :: 		
; result start address is: 0 (R0)
0x0404	0x2000    MOVS	R0, #0
;__Lib_SoftI2C.c, 227 :: 		
0x0406	0xF7FFFEBF  BL	_Delay_1us+0
0x040A	0xF7FFFEBD  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 229 :: 		
0x040E	0x4A1D    LDR	R2, [PC, #116]
0x0410	0x6811    LDR	R1, [R2, #0]
0x0412	0xB119    CBZ	R1, L__Soft_I2C_Write28
;__Lib_SoftI2C.c, 230 :: 		
0x0414	0xF0400001  ORR	R0, R0, #1
0x0418	0xB280    UXTH	R0, R0
; result end address is: 0 (R0)
0x041A	0xE7FF    B	L_Soft_I2C_Write26
L__Soft_I2C_Write28:
;__Lib_SoftI2C.c, 229 :: 		
;__Lib_SoftI2C.c, 230 :: 		
L_Soft_I2C_Write26:
;__Lib_SoftI2C.c, 232 :: 		
; result start address is: 0 (R0)
0x041C	0xF7FFFEB4  BL	_Delay_1us+0
0x0420	0xF7FFFEB2  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 233 :: 		
0x0424	0xF7FFFEB0  BL	_Delay_1us+0
0x0428	0xF7FFFEAE  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 234 :: 		
0x042C	0xF7FFFEAC  BL	_Delay_1us+0
0x0430	0xF7FFFEAA  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 235 :: 		
0x0434	0xF7FFFEA8  BL	_Delay_1us+0
0x0438	0xF7FFFEA6  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 236 :: 		
0x043C	0xF7FFFEA4  BL	_Delay_1us+0
0x0440	0xF7FFFEA2  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 237 :: 		
0x0444	0xF7FFFEA0  BL	_Delay_1us+0
0x0448	0xF7FFFE9E  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 238 :: 		
0x044C	0xF7FFFE9C  BL	_Delay_1us+0
0x0450	0xF7FFFE9A  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 239 :: 		
0x0454	0xF7FFFE98  BL	_Delay_1us+0
0x0458	0xF7FFFE96  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 242 :: 		
0x045C	0x2200    MOVS	R2, #0
0x045E	0xB252    SXTB	R2, R2
0x0460	0x4904    LDR	R1, [PC, #16]
0x0462	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 243 :: 		
0x0464	0x4904    LDR	R1, [PC, #16]
0x0466	0x600A    STR	R2, [R1, #0]
;__Lib_SoftI2C.c, 245 :: 		
0x0468	0xB2C0    UXTB	R0, R0
; result end address is: 0 (R0)
;__Lib_SoftI2C.c, 246 :: 		
L_end_Soft_I2C_Write:
0x046A	0xF8DDE000  LDR	LR, [SP, #0]
0x046E	0xB001    ADD	SP, SP, #4
0x0470	0x4770    BX	LR
0x0472	0xBF00    NOP
0x0474	0x828C4241  	Soft_I2C_Scl_Output+0
0x0478	0x82904241  	Soft_I2C_Sda_Output+0
0x047C	0x01402200  	__Lib_SoftI2C___StopWaiting+0
0x0480	0x820C4241  	Soft_I2C_Scl_Input+0
0x0484	0x82104241  	Soft_I2C_Sda_Input+0
; end of _Soft_I2C_Write
_Soft_I2C_Stop:
;__Lib_SoftI2C.c, 148 :: 		
0x0488	0xB081    SUB	SP, SP, #4
0x048A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_SoftI2C.c, 150 :: 		
0x048E	0x2100    MOVS	R1, #0
0x0490	0xB249    SXTB	R1, R1
0x0492	0x4819    LDR	R0, [PC, #100]
0x0494	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 152 :: 		
0x0496	0xF7FFFE77  BL	_Delay_1us+0
0x049A	0xF7FFFE75  BL	_Delay_1us+0
;__Lib_SoftI2C.c, 154 :: 		
0x049E	0x2101    MOVS	R1, #1
0x04A0	0xB249    SXTB	R1, R1
0x04A2	0x4816    LDR	R0, [PC, #88]
0x04A4	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 156 :: 		
0x04A6	0x2100    MOVS	R1, #0
0x04A8	0xB249    SXTB	R1, R1
0x04AA	0x4815    LDR	R0, [PC, #84]
0x04AC	0x6001    STR	R1, [R0, #0]
;__Lib_SoftI2C.c, 157 :: 		
L_Soft_I2C_Stop13:
0x04AE	0x4915    LDR	R1, [PC, #84]
0x04B0	0x6808    LDR	R0, [R1, #0]
0x04B2	0xB928    CBNZ	R0, L_Soft_I2C_Stop14
